Label,Component_1,Component_2
0,-0.3643570384851404,-0.02675482527877449
0,-0.011326926828498592,0.3882257367819333
0,-0.32589448239308677,-0.18433546977480733
0,-0.4319962330938289,0.04859232863357927
1,0.5574646713321515,0.0711439638100296
0,-0.28648814554294316,0.401427125718748
1,0.12126135914942981,-0.44071169181421943
0,0.011581320298500324,0.31961657491290024
0,-0.44032114590843185,0.17373957333668086
1,0.07249244617257197,-0.45913216709675264
0,-0.42410972064656977,-0.2643645250594316
0,-0.33501852165827434,-0.23794425886219572
1,0.660056758364606,-0.15098071696736726
0,-0.2470269971403153,0.12013203231526606
1,0.5947185092053582,-0.33992237996178426
1,0.4358007282391616,-0.1499976886437197
0,-0.13520835501817455,-0.03982863070796641
0,-0.46557174156384656,0.01798183085465528
0,-0.04850865063822402,0.1536896628915488
0,-0.37182359331472004,-0.14029919240224467
0,0.2312392599539617,0.3149012894753654
0,-0.3194979711547014,0.20424900637489493
0,0.2876628069924234,0.25635533372599034
0,-0.1255371026996437,-0.37225261376815766
0,-0.23055903376179018,0.11333760991026144
0,-0.4512657416768356,-0.03142401301055466
0,-0.46517765738155537,-0.09087801525450723
0,-0.4500373468284302,-0.16589035961244458
0,-0.3648632245194364,0.09067637352039949
1,-0.2668035160680028,0.06660445087676288
0,-0.32578471364669426,-0.3405710274388372
0,-0.3092132603106671,0.31675398957814765
1,0.6512231897069174,-0.008305797171069518
0,-0.2727812796733208,0.02090255565297326
1,0.5880607662532118,0.12084419244511853
0,-0.38799182700260276,0.271329211183221
0,-0.4660021866022125,0.013776435818224152
0,-0.26438451471453145,0.11966553978151735
0,-0.4509599350877063,-0.15572321070558778
0,-0.33505571101843945,0.2723089891651243
0,-0.326732842506203,-0.15034019061906748
0,-0.3984285844453302,-0.15721798200981468
0,-0.4360701695911697,0.07479877837489995
0,-0.364800418895585,-0.28820851403924064
0,-0.36534209667575723,-0.08863990103472616
0,-0.3647807278643083,0.01361924434165577
0,0.1855952186187991,0.384503819428512
0,-0.39190376638581165,-0.09009262329340266
0,-0.4287865005193221,-0.055323972650777514
1,0.34751356058013455,-0.518259949216482
0,0.2884365256100902,0.39607216929213407
0,-0.2396459522130592,0.13146262407951406
0,-0.06723194542833053,0.4709123760813436
1,0.32814420036374364,-0.40137125452244166
0,-0.2620710977368942,-0.012345341533329206
1,0.5018407659566222,0.13245843230090798
0,-0.492023653610875,-0.12525915140688176
0,-0.46250062141173093,-0.03321597214277017
0,-0.40318714246456633,-0.17104151264020365
0,-0.45313586522840466,-0.07599040213895314
1,0.4031114202140417,-0.25036984583087474
1,0.31991514134157234,0.09009467761616768
1,0.3026993137609585,-0.31418003195437216
0,-0.10493044746994,-0.007397242596278669
0,-0.1514135165547382,0.4010297000773558
0,-0.5055807332022378,0.026486296437312134
0,-0.4787543515416577,0.0206282219972423
1,0.500922896379208,-0.17689746922699337
0,-0.28804640161667977,0.06540594403551292
1,0.637731612931675,-0.1555548103559812
0,-0.3753818459537454,0.3026388861856885
1,0.5242505583478568,0.04653145370810026
0,-0.0015887209855907569,-0.24701896511249094
0,-0.17293115646385454,0.23456739260142442
0,-0.29521159978155026,0.1986173707898645
1,0.5565922653317321,-0.05009359211451049
0,-0.28672338868703534,0.1980501800959685
0,0.01859572483513994,0.5142176988994054
0,-0.4959110912279628,-0.010348795921135487
0,-0.2340092883432451,-0.3484984988817496
0,-0.432093129389875,0.12795665703248585
0,-0.16867055257241087,0.2445367341030831
0,-0.47119828901963234,-0.04169276346086624
1,0.4030079922444619,0.2779674373372088
1,0.39542606021723553,0.20282213427716622
1,0.3565452347612367,-0.03762769874535734
0,-0.2686442660202636,0.11140034820196841
0,-0.11155232308150874,0.11824206827947202
0,0.06214897088498118,0.18713697689666475
0,-0.4576298543947642,-0.1986403171794992
0,-0.22978863908062155,0.3679463905162742
0,0.13956477961914587,0.23796967120876183
0,0.1390625703988604,0.17152792282733756
0,-0.40210760176880633,-0.15565737211281533
0,-0.4499645748659356,-0.07932619301573592
0,-0.1425982693664281,-0.38889945889900335
0,-0.46327836807713835,-0.2669178498708457
1,0.4634263427670794,-0.4382381276592062
1,0.5687488068494324,0.03933584281675655
0,-0.41811831792360626,-0.15253860618808535
1,0.4165075794613432,0.057809563530750833
1,0.5927720319844519,0.011063572256166561
1,0.5340554509671763,0.026289281725571167
0,-0.33721181623841023,-0.3194927422992898
1,0.5103602862186133,-0.25126740037464956
1,0.5182130769609166,-0.3404455750558939
0,-0.39775490439981126,-0.2386373640706683
0,-0.029075916710212577,-0.2498405428012148
0,0.2993925795770832,0.318128025411333
0,-0.24449392470327544,-0.14298356934597087
0,-0.25141738961960425,-0.15050355307529073
1,0.36450431036660047,0.2896418577582016
0,-0.06431319905264934,0.2374287195473
0,-0.447675568173295,0.01973349168469672
0,-0.037877854516324874,0.10742598168420549
0,-0.03526292127332096,0.14121265853727827
0,-0.36301074036819164,-0.26917197834403267
1,-0.0772457544102708,-0.23931222109260727
0,-0.3267357723756748,-0.08085345244911944
0,-0.3788239536411072,-0.2573995239735367
0,0.14569464807244414,0.3262559243404263
1,0.4616509429942564,0.08601880285643321
0,-0.40553056640627994,0.14614459441573824
0,-0.06650531760222811,0.5030819817793424
1,0.618595245335816,-0.044203119168035376
1,0.6215346550683535,0.07133995663841278
0,-0.3427380030406688,0.09938051598566096
0,-0.42241343726732317,-0.21170923536054886
0,-0.10329222757893611,-0.1770517493884594
0,-0.28292598760638343,-0.11838401442049169
0,-0.4397794641536826,-0.052256047839724346
0,-0.47613797950479975,-0.05173569249158618
1,0.5330477386264594,0.16936698086551039
0,-0.44448958493345425,-0.10021747724162286
0,-0.28893444379329686,-0.09346891092722567
0,-0.40688999905560047,-0.15799764276642186
0,-0.4133034141325742,0.012205664722287799
0,-0.33388103502936767,0.22249013820468863
0,-0.21315638181709487,-0.44982821090341946
0,-0.12670282794284976,0.08252226781924722
1,0.48485088578948443,-0.36034374147325965
0,-0.30731625286498016,-0.012321255874823868
0,-0.33981193269922094,-0.023864436431147173
0,-0.42547443949515146,0.08538167205207116
0,-0.3103289991029396,0.1922918380621219
0,0.011975078242969476,-0.27978656551432435
1,-0.010072992990458999,-0.09778667389891348
0,-0.3018412630306113,0.16742909403980333
0,-0.029058456026094373,0.5072597161082735
1,0.5205685782242206,0.11315091372536992
0,-0.4107869146946849,-0.032879546507304284
0,-0.4037392239169143,0.1755687304274433
0,-0.3471065688186583,0.08102961622612502
0,0.2947342296118553,0.19343572450796853
0,-0.28273156635605906,0.027765614847291464
0,-0.10446560220520379,-0.2500225539819947
0,-0.01861776744920199,0.47124705446714543
0,-0.423511642835144,0.12586851122623274
0,-0.1697086404612085,0.28155131502084224
0,-0.3276045744446106,0.09360857682892997
0,-0.4934629062779391,0.03367448318191145
0,-0.45065635143602834,-0.1114809265470825
1,0.48442262441251305,0.19571603401458337
0,-0.10808504866459581,0.3169717918471954
1,0.605354443572107,-0.14710990913282362
1,0.6338953259106512,-0.15757643006619584
0,-0.3959919730574363,-0.351058319541439
1,0.15961123621545723,-0.15824344890441658
0,-0.4055554798669737,-0.08834220367305459
0,-0.4147575571966357,-0.201150176969789
0,-0.39890006876325657,-0.18450092896099027
0,-0.41036085481575013,-0.28010013870638195
0,0.02732121958516288,0.1700829828115561
1,0.4036225716025491,-0.23840982322798773
0,-0.3792257022843658,-0.1697772993796456
0,-0.18347390376468678,0.3017644093461129
1,0.17740615159137607,-0.5267942468560816
0,-0.17627747310297684,0.13773868283525406
1,0.5145645573821432,-0.2716073262600096
0,-0.28318589407162886,-0.2879532290979138
0,-0.22182450703314907,-0.37684948089445713
1,0.3392363388623261,0.13291588844512234
0,0.032563064879364764,0.1920336433037193
1,0.41537078439715347,-0.2520240406752605
0,-0.19190888971779413,0.07196650241684803
0,-0.22429644908634117,-0.16595043385393757
0,-0.43908447194962424,-0.22315134899529745
0,-0.06781931266260632,-0.014695176147006661
0,-0.0303101280910551,0.21595137419140137
0,-0.3230785716416785,-0.1468904352149578
0,-0.34902913676105407,-0.15203839700460758
0,-0.24961600805112474,0.14264709217405128
1,0.32704946778706645,0.1556005704851376
1,0.2698793367911094,0.22519261540782293
0,-0.24640690531270015,-0.24053845455556272
0,0.12981141366947174,0.1854709291136913
0,0.14397614319806043,0.1342292272171501
0,0.25625940336491804,0.10715097652035328
0,-0.09660766911535955,-0.1896986156468387
0,-0.3896240155237506,0.33319375134776297
1,0.49467695574932236,0.15779703160857428
0,0.18649260771119966,0.39532352574549195
0,-0.3298686152184188,0.27202925406345413
0,-0.09686906871514252,0.13691746679129557
0,-0.22011152697645553,-0.4138474035435838
0,0.05809942027038879,0.2420977528015851
0,-0.18682402101309345,0.1272157384704754
0,-0.3477907411793357,-0.20844454221504677
0,-0.12832223119299932,-0.3452299790107955
0,-0.36729123527656116,-0.2785886653393902
0,-0.3521259869334636,0.1094723695413143
1,0.5037167417615357,0.10812317645918261
0,-0.4594886010433698,-0.10878274499916224
0,-0.37257141572134966,-0.36749699010602166
0,-0.19461778398617033,-0.09355677167549523
0,-0.39633890900661534,-0.28354518725757133
0,0.029260148446321948,-0.20068032318647464
0,0.3173756635099699,0.3151127295429765
0,-0.33414201331393745,-0.4064035019580045
1,0.6729706182926036,-0.22497435995386583
0,-0.28559415090733203,0.18160907621844466
1,0.014241344002042244,-0.2835039618496187
0,-0.38349120079208043,-0.11845044868839863
0,-0.05403128048840309,-0.3060412526400672
1,0.49042524281239913,-0.23344515055636914
0,-0.33579975043898386,0.1568760967753121
0,-0.4113493088009197,-0.07343842253413121
0,-0.2541981352721483,-0.2884275209242512
0,-0.010195777225803542,0.012518919460427626
0,-0.4219583379374481,-0.23004011993194587
1,0.562000293689056,-0.22247357399298173
1,0.6752890818553843,-0.20471570751087223
0,-0.12459190852784023,-0.27369535196939226
1,0.42357893246597483,0.276468120850868
0,-0.19250078531046527,0.22900226736347276
1,0.455362905637813,0.09529698687365319
0,0.2808628757108212,0.32993788511866734
0,0.27851293609499667,0.33040908313083217
0,-0.15772161721006614,0.10791045297393644
0,0.05163327945915029,0.46666106758894427
0,-0.17263221961188724,-0.35056875822453476
1,0.5154863913094604,0.1942446940669401
0,-0.1880949235132545,0.12971910073574433
0,-0.38193580751769257,-0.2886431434110547
1,0.39013133057009064,0.05971529464209641
0,-0.2365580787683153,-0.3491182015800901
1,-0.15480322533958388,-0.4339493510667671
0,-0.35476367461595393,0.15390391919228202
1,0.4772586329596536,-0.42719367516377404
1,0.5484469258921137,-0.38586299985331757
0,-0.015714591348528498,0.07967458545663811
0,-0.20778403770647874,0.10520970917627971
0,0.14008943910342092,0.465723959438066
1,0.530474698295089,0.11025225474069668
0,-0.4806288922301681,0.012285931693788735
0,-0.1614670413024407,-0.0552105992362806
0,-0.3742603156053779,0.26530582093406074
0,-0.21982630538460346,0.34578074346637167
0,-0.1019572051024623,-0.1538634932259642
0,-0.38650471100136935,-0.17248282914862226
0,0.15712594582461786,0.2423929764306881
0,-0.33208758497783325,0.0829872499893418
0,-0.24842270869796662,0.09768685623633021
0,-0.24634445168119304,0.019395944003839066
0,-0.392478469166179,-0.27232173942653076
1,0.5343185216639613,-0.20134418379282507
0,-0.2665165211495756,0.21071561819667314
1,0.658903062887258,-0.20048575039964456
1,0.11833945401371612,-0.10705725940045845
0,0.19087864202636867,0.3967845840944304
0,-0.07799433199172623,0.4414217186922209
0,0.17125282364051186,0.44230678344449925
0,-0.15025178155401722,0.3693595435480973
0,0.1912583250053319,-0.049286167654850284
0,-0.18739758706353773,-0.2938957542577587
0,-0.2181302844253929,-0.11439551231767053
0,-0.3277093166753606,-0.12270211256935488
0,-0.35293389773216827,-0.18580790121269067
0,-0.49672529452660585,0.1583410948557837
0,-0.2945522673264645,0.3396688288508201
0,-0.4672410250006698,0.21493868998976448
0,-0.26277164861412394,0.216874855321476
0,-0.3519060123236368,0.1923782221271137
0,-0.25292368629990375,0.17493038216873164
0,-0.22746582582837693,-0.008377000177252788
0,-0.22434544158776554,0.44461781380776955
0,-0.19813148064030917,-0.04131853313346425
0,-0.062360761841754264,0.31352457337134176
0,-0.29217665358715844,0.41798179361034443
0,-0.03844802584190675,0.3453864478762106
0,0.008874705049406004,-0.17654382572008617
0,0.024919815189699306,0.2142754833438553
0,-0.04705688539509741,-0.048681947102622726
0,0.10860449528836982,0.22282603945212015
1,0.4158444761536612,0.23730964247039427
1,0.5522849964834732,0.15481298904734045
1,0.5201321791273323,0.03368154571150871
1,0.4888073425022091,-0.14553673069647596
1,0.23391931539892105,-0.32942403977096435
1,0.4179486074266115,0.23792563122129423
0,-0.16017327980551033,0.22040673317732196
